tweet_date,image_url,hashtag_list,week,year,tweet_id,url_check,alt_text
2021-01-15T01:11:56Z,http://pbs.twimg.com/media/ErvCzVoWMAAmUQT.jpg,"TidyTuesday, rstats, TateMuseum",3,2021,1349887006726361088,Images-only,Image
2021-01-15T01:35:10Z,http://pbs.twimg.com/media/ErvIQEiXYAk6kOL.jpg,"TidyTuesday, Rstats, theme_few",3,2021,1349892852256546816,Links included,Image
2021-01-15T08:49:37Z,http://pbs.twimg.com/ext_tw_video_thumb/1350001929779339264/pu/img/t-TlsR3GUmwi9AaL.jpg,"MakingOf, TidyTuesday",3,2021,1350002183744454656,Links included,"Plot showing number of acquisitions of works of art by Tate by year, from 1823 to 2013"
2021-01-15T11:15:04Z,http://pbs.twimg.com/media/ErxM1zMXUAISJyr.jpg,"TidyTuesday, glue",3,2021,1350038790392475648,Links included,Image
2021-01-15T15:04:50Z,http://pbs.twimg.com/media/EryBjxOW8AEVJFa.jpg,"TidyTuesday, rstats, ggplot2",3,2021,1350096613302218752,Images-only,Image
2021-01-15T16:06:08Z,http://pbs.twimg.com/media/EryO2vTXcAA3Uyb.jpg,"RStats, TidyTuesday",3,2021,1350112040078159872,Links included,Image
2021-01-15T16:24:45Z,http://pbs.twimg.com/media/ErySz2cXIAEA7Of.jpg,"TidyTuesday, rstats",3,2021,1350116724193062912,Images-only,Image
2021-01-15T16:24:47Z,http://pbs.twimg.com/media/EryTPAzXEAYczDt.jpg,"rstats, TidyTuesday",3,2021,1350116731050733568,Links included,Image
2021-01-15T16:24:48Z,http://pbs.twimg.com/media/EryT-KiW8AMnjNJ.jpg,"rstats, TidyTuesday",3,2021,1350116737954541568,Links included,Image
2021-01-15T17:10:57Z,http://pbs.twimg.com/media/EryeTj_WMAYUoeX.png,"TidyTuesday, rstats, dataviz",3,2021,1350128349306355712,Links included,Image
2021-01-15T18:28:17Z,http://pbs.twimg.com/media/Eryv9dkXMAEMBmc.jpg,"TidyTuesday, DataVisualization, tidyverse, dplyr, ggplot, rstats, r4ds, dataviz, Tate",3,2021,1350147811682250752,Links included,Image
2021-01-16T03:01:30Z,http://pbs.twimg.com/media/Er0lLhwVQG4TgrI.png,TidyTuesday,3,2021,1350276968734855168,Links included,Image
2021-01-16T06:08:54Z,http://pbs.twimg.com/media/Er1M6dwUYAIm_Bj.jpg,"TidyTuesday, tatemuseum, RStats, TIL",3,2021,1350324126913712128,Images-only,Image
2021-01-16T10:15:36Z,http://pbs.twimg.com/media/Er2IWxsU0Ag8nlD.png,"TidyTuesday, RStats",3,2021,1350386211211206656,Links included,Image
2021-01-16T12:02:12Z,http://pbs.twimg.com/media/Er2f5DFUcAQASlJ.jpg,"TidyTuesday, scico",3,2021,1350413036914266112,Links included,Image
2021-01-16T13:33:58Z,http://pbs.twimg.com/media/Er207cbXAAAGo7Q.png,TidyTuesday,3,2021,1350436133356916736,Images-only,Image
2021-01-16T18:24:50Z,http://pbs.twimg.com/media/Er33s7bXIAE5i0_.png,TidyTuesday,3,2021,1350509331293364224,Images-only,Image
2021-01-16T20:14:48Z,http://pbs.twimg.com/media/Er4RZibXYAEzPOK.jpg,TidyTuesday,3,2021,1350537003830538240,Links included,Image
2021-01-16T22:42:36Z,http://pbs.twimg.com/media/Er40EZrXYAAhGcQ.jpg,"TidyTuesday, Python, MatPlotLib",3,2021,1350574198834540544,Images-only,Image
2021-01-17T01:36:43Z,http://pbs.twimg.com/media/Er5b7G7XcAY_ZkD.jpg,"TidyTuesday, Python, MatPlotLib",3,2021,1350618017940574208,Images-only,Image
2021-01-17T04:06:51Z,http://pbs.twimg.com/media/Er59kSoW4AIPXeu.jpg,"TidyTuesday, RStats",3,2021,1350655799681556480,Links included,Image
2021-01-17T14:01:34Z,http://pbs.twimg.com/media/Er8GaWzXAAETatA.png,"TidyTuesday, rstats, rtweet, TidyTuesday, TidyTuesday",3,2021,1350805465035321344,Links included,Image
2021-01-17T15:10:48Z,http://pbs.twimg.com/media/Er8VRP5UwAAJ7Fe.jpg,"TidyTuesday, RStats",3,2021,1350822887624593410,Links included,Image
2021-01-17T17:04:24Z,http://pbs.twimg.com/media/Er8wJHyXMAMZ6aC.jpg,"tidytuesday, RStats",3,2021,1350851478760599552,Links included,Image
2021-01-17T21:20:15Z,http://pbs.twimg.com/media/Er9ql01XcAM97Y7.png,TidyTuesday,3,2021,1350915864149827589,Links included,Image
2021-01-18T00:09:23Z,http://pbs.twimg.com/media/Er-RhZbXcAAYBTF.jpg,"TidyTuesday, RStats",3,2021,1350958427103748098,Images-only,Image
2021-01-18T12:11:28Z,http://pbs.twimg.com/media/EsA2tPBXcAErTr7.png,TidyTuesday,3,2021,1351140146150780930,Links included,Image
2021-01-18T12:12:49Z,http://pbs.twimg.com/media/EsA3EWiW4Ak2gME.jpg,TidyTuesday,3,2021,1351140484354367489,Links included,Image
2021-01-18T13:37:38Z,http://pbs.twimg.com/media/EsBKXuuXMAgz0R4.jpg,tidytuesday,3,2021,1351161830207610882,Images-only,Image
2021-01-18T14:54:54Z,http://pbs.twimg.com/media/EsBcEBTWMAQA3vm.png,tidytuesday,3,2021,1351181277446238211,Links included,Image
2021-01-18T16:30:08Z,http://pbs.twimg.com/media/EsBxJLsXAAM2yHM.jpg,"TidyTuesday, r4ds, tidyverse, rstats, dataviz",3,2021,1351205241010720770,Links included,Image
2021-01-18T17:30:55Z,http://pbs.twimg.com/media/EsB98_5W4CwxHK9.jpg,TidyTuesday,3,2021,1351220540594397184,Links included,Image
2021-01-18T18:32:05Z,http://pbs.twimg.com/media/EsCNR8UXEAM-xnO.jpg,"TidyTuesday, ggplot, R",3,2021,1351235930636562434,Links included,Image
2021-01-18T19:37:34Z,http://pbs.twimg.com/media/EsCb2e1XIAQvhxG.jpg,"rstats, Tidytuesday, rstats, Tidytuesday",3,2021,1351252410262544386,Links included,Image
2021-01-18T20:06:11Z,http://pbs.twimg.com/media/EsChGhLXcAI69lG.jpg,"TidyTuesday, RStats",3,2021,1351259611727355907,Images-only,Image
2021-01-18T21:26:29Z,http://pbs.twimg.com/tweet_video_thumb/EsCFsLJXMBIs5JA.jpg,"TidyTuesday, dataviz, gganimate, rstats, SDPD",3,2021,1351279821062488066,Images-only,
2021-01-18T21:33:48Z,http://pbs.twimg.com/media/EsC3gf8UYAsxl3r.jpg,TidyTuesday,3,2021,1351281661250396160,Images-only,Image
